40.7637581,-73.9918181,"New York"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
12.9715987,77.5945627,"Bengaluru"
12.9715987,77.5945627,"Bengaluru"
13.6682174,100.614025,"กทม"
-22.9068467,-43.1728965,"Rio de Janeiro"
29.6657863,-97.5052724,"Harwood"
-26.9930938,-48.6356285,"Balneário Camboriú"
-27.2522918,-55.9135867,"Encarnacion"
-31.3375448,-64.2687797,"Córdoba"
-22.9068467,-43.1728965,"Rio de Janeiro"
-15.93397,-50.1403832,"Goiás"
37.3639472,-121.9289375,"San Jose"
-23.6742228,-46.5436003,"Santo André"
-23.223701,-45.9009074,"São José dos Campos"
-31.4200833,-64.1887761,"Córdoba"
-27.604435,-55.3238487,"Leandro N. Alem"
-27.802707,151.9934681,"Budgee"
-31.7413197,-60.5115471,"Parana"
23.9752141,79.0729793,"Madia"
-30.1768543,-50.2089307,"Cidreira"
-28.0543419,-56.0139884,"Gobernador Virasoro"
-12.9730401,-38.502304,"Salvador"
-25.0994246,-50.1583223,"Ponta Grossa"
19.3237646,-99.2404792,"México D.F."
33.7293882,73.0931461,"Islamabad"
33.7293882,73.0931461,"Islamabad"
14.5014435,121.0218519,"Manila"
-8.3159818,-34.9603044,"Cabo de Santo Agostinho"
-30.0346471,-51.2176584,"Porto Alegre"
-34.6874084,-58.5632629,"San Justo"
-23.4542498,-46.5337925,"Guarulhos"
14.5995124,120.9842195,"Manila"
14.5995124,120.9842195,"Manila"
-34.6036844,-58.3815591,"CABA"
19.4326077,-99.133208,"México D.F."
-26.775917,-48.6470006,"Penha"
43.2272182,-79.7195586,"Hamilton"
9.246058,-75.1471113,"San Luis de Sincé"
-8.7611605,-63.9004303,"Porto Velho"
-28.3918962,-49.3960652,"Lauro Muller"
-31.493524,-60.7370318,"Recreo"
39.7476136,-75.3104654,"Swedesboro"
-22.9068467,-43.1728965,"Rio de Janeiro"
-31.4200833,-64.1887761,"Córdoba"
-34.6036844,-58.3815591,"CABA"
24.8614622,67.0099388,"Karachi"
-34.5885499,-60.949554,"Junín"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.3621374,-55.9008746,"Posadas"
-27.3621374,-55.9008746,"Posadas"
29.9510658,-90.0715323,"New Orleans"
-23.5453209,-46.311625,"Suzano"
10.0677719,-69.3473509,"Barquisimeto"
-19.9166813,-43.9344931,"Belo Horizonte"
17.7250472,79.1546769,"Jangaon"
-27.542791,-48.5014086,"Florianópolis"
-20.1215224,-40.3077898,"Serra"
38.6122895,-90.0720478,"East St Louis"
-21.2484875,-45.0013747,"Lavras"
-34.637701,-58.4002165,"CABA"
-27.3621374,-55.9008746,"Posadas"
-23.0507721,-43.5397625,"Rio de Janeiro"
-19.9161508,-44.0808763,"Contagem"
-34.6036844,-58.3815591,"CABA"
-21.7624237,-43.3433999,"Juiz de Fora"
45.9996682,8.9464097,"Lugano"
28.1219279,-15.5165237,"Arucas"
14.5995124,120.9842195,"Manila"
-25.2637399,-57.575926,"Asuncion"
-25.2637399,-57.575926,"Asuncion"
46.9681592,-123.6897544,"Aberdeen"
-34.6036844,-58.3815591,"CABA"
-27.604435,-55.3238487,"Leandro N. Alem"
34.0736204,-118.4003563,"Beverly Hills"
-34.6374837,-58.4601452,"CABA"
-27.3621374,-55.9008746,"Posadas"
-34.6036844,-58.3815591,"CABA"
-22.8657736,-43.2507892,"Rio de Janeiro"
-28.5524101,-56.0452135,"Santo Tomé"
-32.8894587,-68.8458386,"Mendoza"
-16.6868912,-49.2647943,"Goiânia"
27.9428222,-110.9289369,"Heroica Guaymas"
-8.0578381,-34.8828969,"Recife"
-34.6036844,-58.3815591,"CABA"
-29.8884523,-60.2840357,"Calchaquí"
-27.0431973,-55.2270686,"Jardín América"
-34.9204948,-57.9535657,"La Plata"
42.6064095,-83.1497751,"Troy"
25.552048,87.5718609,"Katihar"
-34.5711496,-58.4232966,"CABA"
42.3600825,-71.0588801,"Boston"
-27.3621374,-55.9008746,"Posadas"
-22.8016667,-43.1902778,"Rio de Janeiro"
35.0853336,-106.6055534,"Albuquerque"
17.989456,-92.9475061,"Villahermosa"
40.4167754,-3.7037902,"Madrid"
9.6277401,-70.2289224,"Carache"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-30.0346471,-51.2176584,"Porto Alegre"
-31.6516292,-60.7206639,"Santa Fe"
-16.6868912,-49.2647943,"Goiânia"
-15.7942287,-47.8821658,"Brasília"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.7473668,-47.939154,"Uberaba"
18.4860575,-69.9312117,"Santo Domingo"
32.9210902,10.4508956,"Tataouine"
-22.9068467,-43.1728965,"Rio de Janeiro"
40.7127837,-74.0059413,"New York"
-34.425087,-58.5796585,"Tigre"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.7206336,-58.2546051,"Quilmes"
-24.7821269,-65.4231976,"Salta"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.9166813,-43.9344931,"Belo Horizonte"
-20.2976178,-40.2957768,"Vitoria"
-29.6829126,-51.4684153,"Montenegro"
-25.2415033,-57.4853561,"Luque"
-27.3621374,-55.9008746,"Posadas"
-23.5505199,-46.6333094,"São Paulo"
41.5542185,-76.7218734,"Shunk"
-27.2160932,-49.6435018,"Rio do Sul"
-25.3252466,-57.5476145,"Fernando De La Mora"
-21.6824831,-51.0741711,"Adamantina"
-23.5505199,-46.6333094,"São Paulo"
-23.5505199,-46.6333094,"São Paulo"
-15.7942287,-47.8821658,"Brasília"
-22.9068467,-43.1728965,"Rio de Janeiro"
40.6574889,-96.6612569,"Roca"
-34.6994171,-58.3926315,"Lanús"
34.0547789,-118.5389877,"Los Angeles"
51.5237715,-0.1585385,"London"
-34.6036844,-58.3815591,"CABA"
-7.1114546,-34.8682646,"João Pessoa"
-22.9481688,-43.3626721,"Rio de Janeiro"
48.856614,2.3522219,"Paris"
-34.5759506,-58.5372696,"San Martín"
-34.5759506,-58.5372696,"San Martín"
51.454513,-2.58791,"Bristol"
-23.0057347,-44.3157591,"Angra dos Reis"
48.856614,2.3522219,"Paris"
51.454513,-2.58791,"Bristol"
-7.7955798,110.3694896,"Yogyakarta"
-22.7650153,-47.1500274,"Paulinia"
-34.9011127,-56.1645314,"Montevideo"
14.5122739,121.016508,"Pasay"
-34.6036844,-58.3815591,"CABA"
-25.2637399,-57.575926,"Asuncion"
9.9126704,-67.3614586,"San Juan de Los Morros"
-34.6036844,-58.3815591,"CABA"
-19.4707569,-42.548012,"Ipatinga"
9.7333906,-63.1914317,"Maturin"
-30.0346471,-51.2176584,"Porto Alegre"
40.6781784,-73.9441579,"New York"
-32.9442426,-60.6505388,"Rosario"
-19.9166813,-43.9344931,"Belo Horizonte"
-25.3446035,-57.5193106,"San Lorenzo"
-34.6036844,-58.3815591,"CABA"
17.989456,-92.9475061,"Villahermosa"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
41.2296537,-85.8859694,"Warsaw"
-34.470829,-58.5286102,"San Isidro"
-15.7942287,-47.8821658,"Brasília"
-12.9730401,-38.502304,"Salvador"
-19.9166813,-43.9344931,"Belo Horizonte"
-23.5505199,-46.6333094,"São Paulo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-29.5700426,-50.7927755,"Igrejinha"
-32.9442426,-60.6505388,"Rosario"
-32.1766541,-64.1130995,"Río Tercero"
40.3368803,-74.6219331,"Princeton"
-7.1194958,-34.8450118,"João Pessoa"
-34.6036844,-58.3815591,"CABA"
37.4246235,-122.1805722,"Stanford"
-25.4289541,-49.267137,"Curitiba"
-33.439479,-70.7439391,"Pudahuel"
-23.5505199,-46.6333094,"São Paulo"
-8.0578381,-34.8828969,"Recife"
-5.6624907,-37.7988308,"Apodi"
7.801667,-72.202774,"San Cristóbal"
24.8624238,92.5638431,"Badarpur Rly Town"
-23.5505199,-46.6333094,"São Paulo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6171624,-58.5357209,"José Ingenieros"
33.7489954,-84.3879824,"Atlanta"
-19.9166813,-43.9344931,"Belo Horizonte"
-16.6868912,-49.2647943,"Goiânia"
-32.9442426,-60.6505388,"Rosario"
55.032657,10.902447,"Tranekær"
-22.9068467,-43.1728965,"Rio de Janeiro"
-15.7942287,-47.8821658,"Brasília"
-23.0204559,-45.5563555,"Taubaté"
-15.6014109,-56.0978917,"Cuiabá"
-30.0722165,-51.0969571,"Viamão"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-22.8814021,-43.2934758,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-25.4289541,-49.267137,"Curitiba"
-27.2522918,-55.9135867,"Encarnacion"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6266731,-58.5943604,"El Palomar"
54.900569,21.0585852,"Zalivino"
42.4136428,-70.9915997,"Revere"
37.4199683,-122.1749492,"Stanford"
37.4199683,-122.1749492,"Stanford"
-23.6233625,-46.5552433,"São Caetano do Sul"
-22.2175846,-49.9505291,"Marília"
-34.6036844,-58.3815591,"CABA"
44.7304625,20.4832551,"BG"
-21.7624237,-43.3433999,"Juiz de Fora"
-26.2297202,-52.6711356,"Pato Branco"
-25.4289541,-49.267137,"Curitiba"
-29.6873064,-53.8154769,"Santa Maria"
-27.2160932,-49.6435018,"Rio do Sul"
-25.2637399,-57.575926,"Asuncion"
-34.6197923,-58.639215,"Villa Tesei"
-22.8636192,-42.3336313,"Araruama"
32.6044506,70.9130684,"Lakki Marwat"
-22.9068467,-43.1728965,"Rio de Janeiro"
34.2257255,-77.9447102,"Wilmington"
-24.1857864,-65.2994767,"Jujuy"
-9.6498487,-35.7089492,"Maceió"
35.4769011,139.6294307,"Yokohama"
-3.7318616,-38.5266704,"Fortaleza"
-34.6994171,-58.3926315,"Lanús"
-22.9068467,-43.1728965,"Rio de Janeiro"
-22.573256,-44.9693894,"Cruzeiro"
42.3600825,-71.0588801,"Boston"
-34.6036844,-58.3815591,"CABA"
-16.6868912,-49.2647943,"Goiânia"
-29.2581646,-51.5289168,"Garibaldi"
-38.9516784,-68.0591888,"Neuquen"
36.1699412,-115.1398296,"Las Vegas"
-15.7942287,-47.8821658,"Brasília"
-38.7084811,-62.2662389,"Bahía Blanca"
-20.8933441,-47.5925952,"Batatais"
13.6682174,100.614025,"กทม"
-34.6874084,-58.5632629,"San Justo"
-24.7821269,-65.4231976,"Salta"
-22.9120556,-43.6146683,"Rio de Janeiro"
-23.128383,-64.3216987,"Orán"
-23.9678823,-46.3288865,"Santos"
-22.8272883,-43.0637646,"São Gonçalo"
-34.6036844,-58.3815591,"CABA"
-8.5066086,-35.0056865,"Porto de Galinhas"
-34.6036844,-58.3815591,"CABA"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.4692131,-58.8306349,"Corrientes"
45.0602568,42.1385097,"Nadezhda"
47.6062095,-122.3320708,"Seattle"
-34.5711496,-58.4232966,"CABA"
11.394604,-69.6810338,"Coro"
-11.2667334,-37.4486381,"Estância"
-11.2667334,-37.4486381,"Estância"
-31.1367835,-60.9894551,"Progreso"
-22.5112498,-43.1779306,"Petrópolis"
-34.7906138,-58.3931124,"Adrogué"
-25.8116622,-48.5362308,"Matinhos"
-22.1981579,-49.9562368,"Marília"
-15.7942287,-47.8821658,"Brasília"
-15.7942287,-47.8821658,"Brasília"
-34.6036844,-58.3815591,"CABA"
-27.0812841,-53.1700599,"Palmitos"
-34.6036844,-58.3815591,"CABA"
19.4326077,-99.133208,"México D.F."
-31.6106578,-60.697294,"Santa Fe"
37.566535,126.9779692,"Seoul"
40.7127837,-74.0059413,"New York"
-23.6255903,-45.4241453,"Caraguatatuba"
48.1351253,11.5819806,"Munich"
-34.6036844,-58.3815591,"CABA"
30.3781788,76.7766974,"Ambala"
-31.6106578,-60.697294,"Santa Fe"
-34.6036844,-58.3815591,"CABA"
-31.6106578,-60.697294,"Santa Fe"
-19.9411645,-43.9310062,"Belo Horizonte"
-26.1857768,-58.1755669,"Formosa"
-38.0054771,-57.5426106,"Mar del Plata"
-34.5807783,-58.5058262,"CABA"
-33.6802383,-71.2208798,"Melipilla"
-24.7821269,-65.4231976,"Salta"
34.4730447,132.4806471,"Hiroshima-shi"
-31.4249992,-62.0841599,"San Francisco"
-23.5505199,-46.6333094,"São Paulo"
35.6533304,-89.2715939,"Brownsville"
-24.7821269,-65.4231976,"Salta"
-34.6036844,-58.3815591,"CABA"
-23.5505199,-46.6333094,"São Paulo"
-0.1806532,-78.4678382,"Quito"
-25.5165725,-48.5229975,"Paranaguá"
-34.6036844,-58.3815591,"CABA"
-34.8271786,-58.4620124,"Monte Grande"
-34.9779853,-71.2528803,"Curico"
-34.6036844,-58.3815591,"CABA"
23.9752141,79.0729793,"Madia"
-24.7821269,-65.4231976,"Salta"
-24.7821269,-65.4231976,"Salta"
-25.5327132,-49.1724811,"São José dos Pinhais"
-24.7821269,-65.4231976,"Salta"
-22.9531705,-46.5423239,"Bragança Paulista"
-25.2637399,-57.575926,"Asuncion"
-21.7624237,-43.3433999,"Juiz de Fora"
-22.9068467,-43.1728965,"Rio de Janeiro"
-33.5347236,-70.5576108,"La Florida"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.9166813,-43.9344931,"Belo Horizonte"
-19.9166813,-43.9344931,"Belo Horizonte"
-22.9068467,-43.1728965,"Rio de Janeiro"
-31.4200833,-64.1887761,"Córdoba"
-21.1704008,-47.8103238,"Ribeirão Preto"
-34.4640891,-58.5347609,"Béccar"
-2.5391099,-44.2829046,"São Luís"
-33.0213432,-60.6104927,"Villa Gdor. Galvez"
-28.460032,-52.8208556,"Não-Me-Toque"
-22.9068467,-43.1728965,"Rio de Janeiro"
-2.1709979,-79.9223592,"Guayaquil"
39.974765,18.1160592,"Melissano"
-31.3913921,-58.017434,"Concordia"
-34.7611823,-58.4302476,"Lomas de Zamora"
39.5015244,-77.8526361,"Martinsburg"
-21.1704008,-47.8103238,"Ribeirão Preto"
37.0582786,-120.8499151,"Los Banos"
-34.0957811,-59.0242302,"Zarate"
-24.7821269,-65.4231976,"Salta"
33.1763714,-96.788599,"Frisco"
-24.7821269,-65.4231976,"Salta"
-3.1190275,-60.0217314,"Manaus"
14.5763768,121.0851097,"Pasig"
-24.7821269,-65.4231976,"Salta"
-23.4808041,-46.6562019,"São Paulo"
-23.5505199,-46.6333094,"São Paulo"
-28.6727702,-49.3733771,"Criciúma"
-20.1215224,-40.3077898,"Serra"
40.898254,-85.79234,"Urbana"
-34.6036844,-58.3815591,"CABA"
-20.4649769,-45.4262714,"Formiga"
-25.5971635,-54.578599,"Puerto Iguazú"
-22.3679387,-46.9432454,"Mogi-Guaçu"
-22.3679387,-46.9432454,"Mogi-Guaçu"
-34.6066026,-58.4479919,"CABA"
-27.3621374,-55.9008746,"Posadas"
-20.1215224,-40.3077898,"Serra"
-34.6036844,-58.3815591,"CABA"
-27.1009343,-52.615699,"Chapecó"
-29.6353852,-51.0069543,"Sapiranga"
10.4805937,-66.9036063,"CCS"
-22.9068467,-43.1728965,"Rio de Janeiro"
-8.0578381,-34.8828969,"Recife"
-27.2160932,-49.6435018,"Rio do Sul"
41.8669524,-74.7646748,"Parksville"
-19.9161508,-44.0808763,"Contagem"
-23.0057347,-44.3157591,"Angra dos Reis"
-23.8063468,-45.4016534,"São Sebastião"
-8.0578381,-34.8828969,"Recife"
-34.0948167,-56.2202946,"Florida"
-22.9068467,-43.1728965,"Rio de Janeiro"
-20.0822785,-44.5805309,"Itaúna"
-25.5971635,-54.578599,"Puerto Iguazú"
-23.5505199,-46.6333094,"São Paulo"
-34.0957811,-59.0242302,"Zarate"
-22.9068467,-43.1728965,"Rio de Janeiro"
-29.1442242,-59.2643242,"Goya"
-19.9166813,-43.9344931,"Belo Horizonte"
38.9716689,-95.2352501,"Lawrence"
-20.7496931,-42.8889578,"Viçosa"
-19.9166813,-43.9344931,"Belo Horizonte"
-24.7821269,-65.4231976,"Salta"
35.0800808,-81.6115805,"Gaffney"
44.231178,-0.984567,"Lüe"
-28.673741,-49.3373921,"Criciúma"
-22.9068467,-43.1728965,"Rio de Janeiro"
6.2430486,-57.5180043,"New Amsterdam"
-34.1289345,-63.3907763,"Laboulaye"
-19.8680952,-43.8915588,"Belo Horizonte"
-34.5996003,-58.5329824,"Sáenz Peña"
-18.7074851,-40.3955859,"Nova Venécia"
55.864237,-4.251806,"Glasgow"
-27.4518622,-58.9855547,"Resistencia"
-20.5393288,-47.4013437,"Franca"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-23.7661064,-53.3206105,"Umuarama"
14.6088458,120.4933624,"Pilar"
38.7657638,-9.1819099,"Lisboa"
-22.8631923,-43.7779091,"Itaguaí"
-31.4200833,-64.1887761,"Córdoba"
-22.9068467,-43.1728965,"Rio de Janeiro"
28.7037325,77.2936695,"New Delhi"
-30.0346471,-51.2176584,"Porto Alegre"
12.9715987,77.5945627,"Bengaluru"
-34.6707524,-58.4458736,"CABA"
-27.3621374,-55.9008746,"Posadas"
-5.7864027,-35.2079777,"Natal"
28.2143574,-82.7350514,"Elfers"
-15.5404411,-47.3374297,"Formosa"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.6036844,-58.3815591,"CABA"
-31.6476686,-63.3444408,"Luque"
10.4805937,-66.9036063,"CCS"
-19.7896207,-42.1415419,"Caratinga"
-23.5505199,-46.6333094,"São Paulo"
-23.6255903,-45.4241453,"Caraguatatuba"
37.566535,126.9779692,"Seoul"
66.7762217,23.9661904,"Pello"
-34.5941964,-58.5074556,"CABA"
-15.7942287,-47.8821658,"Brasília"
-16.6868912,-49.2647943,"Goiânia"
-31.4200833,-64.1887761,"Córdoba"
29.3252075,-98.567218,"San Antonio"
8.5698244,-71.1804988,"Merida"
-12.046374,-77.0427934,"Lima District"
-26.8082848,-65.2175903,"San Miguel de Tucumán"
-26.8082848,-65.2175903,"San Miguel de Tucumán"
-12.046374,-77.0427934,"Lima District"
42.3579436,-71.0518468,"Boston"
-1.4557549,-48.4901799,"Belém"
38.6970565,-9.4222945,"Cascais"
-31.4200833,-64.1887761,"Córdoba"
-25.4289541,-49.267137,"Curitiba"
-34.6036844,-58.3815591,"CABA"
34.480634,-94.940392,"Smithville"
-23.5505199,-46.6333094,"São Paulo"
8.5698244,-71.1804988,"Merida"
10.4378167,-66.8528662,"CCS"
41.278454,-101.8144042,"Lemoyne"
-38.9516784,-68.0591888,"Neuquen"
-33.047238,-71.6126885,"Valparaíso"
19.1580607,-96.1179117,"Veracruz"
-28.5040239,153.4786461,"The Pocket"
-25.4590557,-56.4513266,"Cnel. Oviedo"
33.9424658,-117.2296717,"Moreno Valley"
-26.8101254,-55.0252037,"Puerto Rico"
20.6596988,-103.3496092,"Guadalajara"
42.2781401,-74.9159946,"Delhi"
14.4765477,121.195743,"Binangonan"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.9166813,-43.9344931,"Belo Horizonte"
40.7127837,-74.0059413,"New York"
12.1256499,-86.269621,"Managua"
32.2217429,-110.926479,"Tucson"
44.9000803,-116.096931,"McCall"
51.4137933,5.39331,"Veldhoven"
-21.7624237,-43.3433999,"Juiz de Fora"
14.5122739,121.016508,"Pasay"
-34.6036844,-58.3815591,"CABA"
-15.7942287,-47.8821658,"Brasília"
14.1056708,38.2849463,"Shire"
-34.762001,-58.2112961,"Berazategui"
-34.6036844,-58.3815591,"CABA"
51.1102637,17.0038024,"Wrocław"
-16.167456,-42.2978984,"Salinas"
-26.8082848,-65.2175903,"San Miguel de Tucumán"
-34.6036844,-58.3815591,"CABA"
4.9030522,114.939821,"BSB"
51.8846793,-8.5925442,"Ballincollig"
-34.6036844,-58.3815591,"CABA"
34.8399529,135.614726,"Takatsuki-shi"
30.267153,-97.7430608,"Austin"
18.4851884,-69.8308162,"Santo Domingo Oriental"
-5.7864027,-35.2079777,"Natal"
-27.4518622,-58.9855547,"Resistencia"
-24.1099571,-48.3751185,"Ribeirão Grande"
-21.4662142,-43.5500883,"Santos Dumont"
-34.6036844,-58.3815591,"CABA"
-23.5505199,-46.6333094,"São Paulo"
-34.6036844,-58.3815591,"CABA"
3.469922,-60.915417,"Mocidade"
-27.2796049,-53.4261861,"Caiçara"
-29.4134538,-66.8564579,"La Rioja"
19.0403906,-98.1251704,"Casa Blanca"
-34.6036844,-58.3815591,"CABA"
-25.2637399,-57.575926,"Asuncion"
-22.3836705,-41.7827461,"Macaé"
-25.5165725,-48.5229975,"Paranaguá"
-12.0508491,-77.1259843,"Callao"
48.856614,2.3522219,"Paris"
-34.6036844,-58.3815591,"CABA"
0.0355735,-51.070535,"Macapá"
42.4136428,-70.9915997,"Revere"
-26.2297202,-52.6711356,"Pato Branco"
-5.5205508,-47.4718408,"Imperatriz"
8.498335,81.1844938,"Kinniya"
-38.0054771,-57.5426106,"Mar del Plata"
-22.9972026,-47.512814,"Capivari"
41.8084314,-72.2495231,"Mansfield"
40.6781784,-73.9441579,"New York"
-34.6036844,-58.3815591,"CABA"
30.4582829,-91.1403196,"Baton Rouge"
-31.4016153,-62.3061831,"Devoto"
-2.4506291,-54.7009228,"Santarém"
-34.6036844,-58.3815591,"CABA"
-31.6106578,-60.697294,"Santa Fe"
37.566535,126.9779692,"Seoul"
6.2530408,-75.5645737,"Medellín"
-24.7821269,-65.4231976,"Salta"
-21.7624237,-43.3433999,"Juiz de Fora"
10.9580951,-63.9312754,"Doral Margarita"
-34.6036844,-58.3815591,"CABA"
-22.9099384,-47.0626332,"Campinas"
-27.0812841,-53.1700599,"Palmitos"
35.4803138,-106.2275228,"Rosario"
-34.6036844,-58.3815591,"CABA"
-20.811761,-49.3762272,"Sao Jose do Rio Preto"
-34.6036844,-58.3815591,"CABA"
-22.9068467,-43.1728965,"Rio de Janeiro"
-22.7342864,-47.6480644,"Piracicaba"
-38.8766081,-62.0707813,"Punta Alta"
-34.4529709,-58.6429866,"General Pacheco"
-22.9068467,-43.1728965,"Rio de Janeiro"
34.5241059,-83.8908427,"Murrayville"
-7.9666204,112.6326321,"Malang"
-22.9068467,-43.1728965,"Rio de Janeiro"
-30.0346471,-51.2176584,"Porto Alegre"
-28.3519912,153.2525479,"Tyalgum"
-22.7530802,-43.7159011,"Seropédica"
9.2534438,-70.2497616,"Boconó"
-15.6014109,-56.0978917,"Cuiabá"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-22.8742263,-43.4685442,"Rio de Janeiro"
21.7216385,71.957917,"Shihor"
-18.9146078,-48.2753801,"Uberlândia"
-19.9166813,-43.9344931,"Belo Horizonte"
-23.5505199,-46.6333094,"São Paulo"
-22.8858975,-43.1152211,"Niterói"
-22.8858975,-43.1152211,"Niterói"
-31.3301424,-54.1004622,"Bagé"
-23.2987827,-45.9662542,"Jacareí"
33.4509895,-79.5262697,"Andrews"
-22.9068467,-43.1728965,"Rio de Janeiro"
-22.9068467,-43.1728965,"Rio de Janeiro"
-31.3913921,-58.017434,"Concordia"
-3.1986664,-52.2104006,"Altamira"
-51.5843985,-72.2135521,"Veintiocho de Noviembre"
-34.6036844,-58.3815591,"CABA"
-31.6106578,-60.697294,"Santa Fe"
-34.6036844,-58.3815591,"CABA"
-31.4200833,-64.1887761,"Córdoba"
19.8761653,75.3433139,"Aurangabad"
-31.3254507,-64.293454,"Córdoba"
-8.3928622,-74.5826166,"Pucallpa"
-19.9411645,-43.9310062,"Belo Horizonte"
51.5135872,7.4652981,"DO"
14.640498,121.0366438,"QC"
-27.3621374,-55.9008746,"Posadas"
-19.9161508,-44.0808763,"Contagem"
-23.5505199,-46.6333094,"São Paulo"
33.9969839,77.6450215,"Matho"
-27.0431973,-55.2270686,"Jardín América"
-34.6036844,-58.3815591,"CABA"
-36.8937167,-60.3233499,"Olavarría"
10.4805937,-66.9036063,"CCS"
-29.1448193,-59.6435242,"Reconquista"
-22.5112498,-43.1779306,"Petrópolis"
-32.7021934,-57.6382382,"Young"
17.0594169,-96.7216219,"Oaxaca"
-22.7561319,-43.4607419,"Nova Iguaçu"
-28.0543419,-56.0139884,"Gobernador Virasoro"
-31.4200833,-64.1887761,"Córdoba"
38.7080002,-9.1542835,"Lisboa"
10.0764836,-69.3100563,"Barquisimeto"
-21.2001578,-41.8803055,"Itaperuna"
4.9030522,114.939821,"BSB"
-31.6106578,-60.697294,"Santa Fe"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.9204948,-57.9535657,"La Plata"
-34.6036844,-58.3815591,"CABA"
-25.2637399,-57.575926,"Asuncion"
-34.6036844,-58.3815591,"CABA"
-22.9068467,-43.1728965,"Rio de Janeiro"
19.4791963,-70.6930568,"Stgo"
-21.0403074,-40.8388248,"Marataízes"
34.0653207,-118.5505894,"Los Angeles"
30.6991277,-91.1503309,"Zachary"
-34.6036844,-58.3815591,"CABA"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.6036844,-58.3815591,"CABA"
32.6745272,-114.6564029,"Yuma"
-22.0804966,-54.793886,"Itaporã"
44.3139974,-93.2986106,"Faribault"
-17.255277,-40.5783148,"Umburatiba"
32.2122924,-93.2647518,"Ringgold"
-34.6036844,-58.3815591,"CABA"
-34.695385,-58.3320999,"Villa Domínico"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-34.6263189,-58.457106,"CABA"
36.7276519,-4.3991684,"Málaga"
-34.6994795,-58.3920795,"Lanús Oeste"
-34.6036844,-58.3815591,"CABA"
13.6682174,100.614025,"กทม"
-34.6036844,-58.3815591,"CABA"
-34.6610756,-58.3669739,"Avellaneda"
25.7839845,-100.2964182,"Monterrey"
19.0759837,72.8776559,"Mumbai"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.5711496,-58.4232966,"CABA"
-18.4476442,-50.4551598,"Quirinópolis"
-22.1035956,-41.4696504,"Quissamã"
-19.4707569,-42.548012,"Ipatinga"
-8.0578381,-34.8828969,"Recife"
-38.9475715,-68.0575033,"Neuquén"
-15.7942287,-47.8821658,"Brasília"
-38.7183177,-62.2663478,"Bahía Blanca"
-25.4289541,-49.267137,"Curitiba"
37.850446,-82.028113,"Mt Gay-Shamrock"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.4692131,-58.8306349,"Corrientes"
19.3902267,-99.1973235,"México D.F."
-32.9442426,-60.6505388,"Rosario"
18.5678355,73.7761461,"Pune"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
14.5995124,120.9842195,"Manila"
-15.7942287,-47.8821658,"Brasília"
14.444546,120.9938736,"Las Pinas"
-23.5492651,-46.9331962,"Itapevi"
-25.4289541,-49.267137,"Curitiba"
14.5995124,120.9842195,"Manila"
-0.1806532,-78.4678382,"Quito"
50.0966657,14.4323793,"Prague"
-34.6036844,-58.3815591,"CABA"
-23.608987,-46.4465764,"São Paulo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-27.4681456,-58.8162047,"Corrientes"
10.2441931,-67.6066164,"Maracay"
-31.4200833,-64.1887761,"Córdoba"
-32.8894587,-68.8458386,"Mendoza"
-31.4200833,-64.1887761,"Córdoba"
-26.820361,-54.9562728,"Garuhapé"
-6.4824784,-76.3726891,"Tarapoto"
-16.6868912,-49.2647943,"Goiânia"
-19.9673078,-44.2011904,"Betim"
-34.4575,-58.9118504,"Pilar Centro"
-31.1368964,-64.2964335,"Salsipuedes"
-31.4200833,-64.1887761,"Córdoba"
